id:1
user_name:localhost
user_id:127.0.0.1
script:Bash formatting
start_time:1546896053657
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total
|>                        | Got 0 bytes of 130480561 (0.00%)
|===>                     | Got 19363315 bytes of 130480561 (14.84%)
|===>                     | Got 19376363 bytes of 130480561 (14.85%)
|===>                     | Got 19389411 bytes of 130480561 (14.86%)
|===>                     | Got 19402459 bytes of 130480561 (14.87%)
|===>                     | Got 19415507 bytes of 130480561 (14.88%)
|===>                     | Got 19428555 bytes of 130480561 (14.89%)
|===>                     | Got 19441603 bytes of 130480561 (14.90%)
|===>                     | Got 19454651 bytes of 130480561 (14.91%)
|===>                     | Got 19467699 bytes of 130480561 (14.92%)
|===>                     | Got 19480747 bytes of 130480561 (14.93%)
|===>                     | Got 19493795 bytes of 130480561 (14.94%)
|===>                     | Got 19506843 bytes of 130480561 (14.95%)
|===>                     | Got 19519891 bytes of 130480561 (14.96%)
|===>                     | Got 19532939 bytes of 130480561 (14.97%)
|===>                     | Got 19545988 bytes of 130480561 (14.98%)
|===>                     | Got 19559036 bytes of 130480561 (14.99%)
|===>                     | Got 19572084 bytes of 130480561 (15.00%)
|===>                     | Got 19585132 bytes of 130480561 (15.01%)
|===>                     | Got 19598180 bytes of 130480561 (15.02%)
|===>                     | Got 19611228 bytes of 130480561 (15.03%)
|===>                     | Got 19624276 bytes of 130480561 (15.04%)
|===>                     | Got 19637324 bytes of 130480561 (15.05%)
|===>                     | Got 19650372 bytes of 130480561 (15.06%)
|===>                     | Got 19663420 bytes of 130480561 (15.07%)
|===>                     | Got 19676468 bytes of 130480561 (15.08%)
|===>                     | Got 19689516 bytes of 130480561 (15.09%)
|===>                     | Got 19702564 bytes of 130480561 (15.10%)
|===>                     | Got 19715612 bytes of 130480561 (15.11%)
|===>                     | Got 19728660 bytes of 130480561 (15.12%)
|===>                     | Got 19741708 bytes of 130480561 (15.13%)
|===>                     | Got 19754756 bytes of 130480561 (15.14%)
|===>                     | Got 19767804 bytes of 130480561 (15.15%)
|===>                     | Got 19780853 bytes of 130480561 (15.16%)
|===>                     | Got 19793901 bytes of 130480561 (15.17%)
|===>                     | Got 19806949 bytes of 130480561 (15.18%)
|===>                     | Got 19819997 bytes of 130480561 (15.19%)
|===>                     | Got 19833045 bytes of 130480561 (15.20%)
|===>                     | Got 19846093 bytes of 130480561 (15.21%)
|===>                     | Got 19859141 bytes of 130480561 (15.22%)
|===>                     | Got 19872189 bytes of 130480561 (15.23%)
|===>                     | Got 19885237 bytes of 130480561 (15.24%)
|===>                     | Got 19898285 bytes of 130480561 (15.25%)
|===>                     | Got 19911333 bytes of 130480561 (15.26%)
|===>                     | Got 19924381 bytes of 130480561 (15.27%)
|===>                     | Got 19937429 bytes of 130480561 (15.28%)
|===>                     | Got 19950477 bytes of 130480561 (15.29%)
|===>                     | Got 19963525 bytes of 130480561 (15.30%)
|===>                     | Got 19976573 bytes of 130480561 (15.31%)
|===>                     | Got 19989621 bytes of 130480561 (15.32%)
|===>                     | Got 20002670 bytes of 130480561 (15.33%)
|===>                     | Got 20015718 bytes of 130480561 (15.34%)
|===>                     | Got 20028766 bytes of 130480561 (15.35%)
|===>                     | Got 20041814 bytes of 130480561 (15.36%)
|===>                     | Got 20054862 bytes of 130480561 (15.37%)
|===>                     | Got 20067910 bytes of 130480561 (15.38%)
|===>                     | Got 20080958 bytes of 130480561 (15.39%)
|===>                     | Got 20094006 bytes of 130480561 (15.40%)
|===>                     | Got 20107054 bytes of 130480561 (15.41%)
|===>                     | Got 20120102 bytes of 130480561 (15.42%)
|===>                     | Got 20133150 bytes of 130480561 (15.43%)
|===>                     | Got 20146198 bytes of 130480561 (15.44%)
|===>                     | Got 20159246 bytes of 130480561 (15.45%)
|===>                     | Got 20172294 bytes of 130480561 (15.46%)
|===>                     | Got 20185342 bytes of 130480561 (15.47%)
|===>                     | Got 20198390 bytes of 130480561 (15.48%)
|===>                     | Got 20211438 bytes of 130480561 (15.49%)
|===>                     | Got 20224486 bytes of 130480561 (15.50%)
|===>                     | Got 20237535 bytes of 130480561 (15.51%)
|===>                     | Got 20250583 bytes of 130480561 (15.52%)
|===>                     | Got 20263631 bytes of 130480561 (15.53%)
|===>                     | Got 20276679 bytes of 130480561 (15.54%)
|===>                     | Got 20289727 bytes of 130480561 (15.55%)
|===>                     | Got 20302775 bytes of 130480561 (15.56%)
|===>                     | Got 20315823 bytes of 130480561 (15.57%)
|===>                     | Got 20328871 bytes of 130480561 (15.58%)
|===>                     | Got 20341919 bytes of 130480561 (15.59%)
|===>                     | Got 20354967 bytes of 130480561 (15.60%)
|===>                     | Got 20368015 bytes of 130480561 (15.61%)
|===>                     | Got 20381063 bytes of 130480561 (15.62%)
|===>                     | Got 20394111 bytes of 130480561 (15.63%)
|===>                     | Got 20407159 bytes of 130480561 (15.64%)
|===>                     | Got 20420207 bytes of 130480561 (15.65%)
|===>                     | Got 20433255 bytes of 130480561 (15.66%)
|===>                     | Got 20446303 bytes of 130480561 (15.67%)
|===>                     | Got 20459351 bytes of 130480561 (15.68%)
|===>                     | Got 20472400 bytes of 130480561 (15.69%)
|===>                     | Got 20485448 bytes of 130480561 (15.70%)
|===>                     | Got 20498496 bytes of 130480561 (15.71%)
|===>                     | Got 20511544 bytes of 130480561 (15.72%)
|===>                     | Got 20524592 bytes of 130480561 (15.73%)
|===>                     | Got 20537640 bytes of 130480561 (15.74%)
|===>                     | Got 20550688 bytes of 130480561 (15.75%)
|===>                     | Got 20563736 bytes of 130480561 (15.76%)
|===>                     | Got 20576784 bytes of 130480561 (15.77%)
|===>                     | Got 20589832 bytes of 130480561 (15.78%)
|===>                     | Got 20602880 bytes of 130480561 (15.79%)
|===>                     | Got 20615928 bytes of 130480561 (15.80%)
|===>                     | Got 20628976 bytes of 130480561 (15.81%)
|===>                     | Got 20642024 bytes of 130480561 (15.82%)
|===>                     | Got 20655072 bytes of 130480561 (15.83%)
|===>                     | Got 20668120 bytes of 130480561 (15.84%)
|===>                     | Got 20681168 bytes of 130480561 (15.85%)
|===>                     | Got 20694216 bytes of 130480561 (15.86%)
|===>                     | Got 20707265 bytes of 130480561 (15.87%)
|===>                     | Got 20720313 bytes of 130480561 (15.88%)
|===>                     | Got 20733361 bytes of 130480561 (15.89%)
|===>                     | Got 20746409 bytes of 130480561 (15.90%)
|===>                     | Got 20759457 bytes of 130480561 (15.91%)
|===>                     | Got 20772505 bytes of 130480561 (15.92%)
|===>                     | Got 20785553 bytes of 130480561 (15.93%)
|===>                     | Got 20798601 bytes of 130480561 (15.94%)
|===>                     | Got 20811649 bytes of 130480561 (15.95%)
|===>                     | Got 20824697 bytes of 130480561 (15.96%)
|===>                     | Got 20837745 bytes of 130480561 (15.97%)
|===>                     | Got 20850793 bytes of 130480561 (15.98%)
|===>                     | Got 20863841 bytes of 130480561 (15.99%)
|===>                     | Got 20876889 bytes of 130480561 (16.00%)
|===>                     | Got 20889937 bytes of 130480561 (16.01%)
|===>                     | Got 20902985 bytes of 130480561 (16.02%)
|===>                     | Got 20916033 bytes of 130480561 (16.03%)
|===>                     | Got 20929081 bytes of 130480561 (16.04%)
|===>                     | Got 20942130 bytes of 130480561 (16.05%)
|===>                     | Got 20955178 bytes of 130480561 (16.06%)
|===>                     | Got 20968226 bytes of 130480561 (16.07%)
|===>                     | Got 20981274 bytes of 130480561 (16.08%)
|===>                     | Got 20994322 bytes of 130480561 (16.09%)
|===>                     | Got 21007370 bytes of 130480561 (16.10%)
|===>                     | Got 21020418 bytes of 130480561 (16.11%)
|===>                     | Got 21033466 bytes of 130480561 (16.12%)
|===>                     | Got 21046514 bytes of 130480561 (16.13%)
|===>                     | Got 21059562 bytes of 130480561 (16.14%)
|===>                     | Got 21072610 bytes of 130480561 (16.15%)
|===>                     | Got 21085658 bytes of 130480561 (16.16%)
|===>                     | Got 21098706 bytes of 130480561 (16.17%)
|===>                     | Got 21111754 bytes of 130480561 (16.18%)
|===>                     | Got 21124802 bytes of 130480561 (16.19%)
|===>                     | Got 21137850 bytes of 130480561 (16.20%)
|===>                     | Got 21150898 bytes of 130480561 (16.21%)
|===>                     | Got 21163946 bytes of 130480561 (16.22%)
|===>                     | Got 21176995 bytes of 130480561 (16.23%)
|===>                     | Got 21190043 bytes of 130480561 (16.24%)
|===>                     | Got 21203091 bytes of 130480561 (16.25%)
|===>                     | Got 21216139 bytes of 130480561 (16.26%)
|===>                     | Got 21229187 bytes of 130480561 (16.27%)
|===>                     | Got 21242235 bytes of 130480561 (16.28%)
|===>                     | Got 21255283 bytes of 130480561 (16.29%)
|===>                     | Got 21268331 bytes of 130480561 (16.30%)
|===>                     | Got 21281379 bytes of 130480561 (16.31%)
|===>                     | Got 21294427 bytes of 130480561 (16.32%)
|===>                     | Got 21307475 bytes of 130480561 (16.33%)
|===>                     | Got 21320523 bytes of 130480561 (16.34%)
|===>                     | Got 21333571 bytes of 130480561 (16.35%)
|===>                     | Got 21346619 bytes of 130480561 (16.36%)
|===>                     | Got 21359667 bytes of 130480561 (16.37%)
|===>                     | Got 21372715 bytes of 130480561 (16.38%)
|===>                     | Got 21385763 bytes of 130480561 (16.39%)
|===>                     | Got 21398812 bytes of 130480561 (16.40%)
|===>                     | Got 21411860 bytes of 130480561 (16.41%)
|===>                     | Got 21424908 bytes of 130480561 (16.42%)
|===>                     | Got 21437956 bytes of 130480561 (16.43%)
|===>                     | Got 21451004 bytes of 130480561 (16.44%)
|===>                     | Got 21464052 bytes of 130480561 (16.45%)
|===>                     | Got 21477100 bytes of 130480561 (16.46%)
|===>                     | Got 21490148 bytes of 130480561 (16.47%)
|===>                     | Got 21503196 bytes of 130480561 (16.48%)
|===>                     | Got 21516244 bytes of 130480561 (16.49%)
|===>                     | Got 21529292 bytes of 130480561 (16.50%)
|===>                     | Got 21542340 bytes of 130480561 (16.51%)
|===>                     | Got 21555388 bytes of 130480561 (16.52%)
|===>                     | Got 21568436 bytes of 130480561 (16.53%)
|===>                     | Got 21581484 bytes of 130480561 (16.54%)
|===>                     | Got 21594532 bytes of 130480561 (16.55%)
|===>                     | Got 21607580 bytes of 130480561 (16.56%)
|===>                     | Got 21620628 bytes of 130480561 (16.57%)
|===>                     | Got 21633677 bytes of 130480561 (16.58%)
|===>                     | Got 21646725 bytes of 130480561 (16.59%)
